ROC_AUC_SCOREweighted,F1_SCOREweighted,DatasetName,MemberFunction,LossFunction,Realistic
0.5,0.0,bpic2011_f1,Bell,BCE,Random
0.9624929773449108,0.8667231492091989,bpic2011_f1,Bell,CrossEntropy,Trained
0.5,0.0035089434253978,bpic2011_f1,Bell,L1,Random
0.5,0.0051717504970031,bpic2011_f1,Bell,SmoothL1,Random
0.8988655513612444,0.8333523316398996,bpic2011_f1,DSigmoid,CrossEntropy,Trained
0.5,0.0143136310023727,bpic2011_f1,DSigmoid,L1,Random
0.5,0.0,bpic2011_f1,DSigmoid,SmoothL1,Random
0.5,0.0,bpic2011_f1,Gauss,BCE,Random
0.9677207358496792,0.9109387216882568,bpic2011_f1,Gauss,CrossEntropy,Trained
0.5,0.0035787436793559,bpic2011_f1,Gauss,L1,Random
0.5,0.0,bpic2011_f1,Gauss,SmoothL1,Random
0.5,0.0,bpic2011_f1,Sigmoid,BCE,Random
0.975086014602809,0.9236178263771356,bpic2011_f1,Sigmoid,CrossEntropy,Trained
0.5,0.0034728784706393,bpic2011_f1,Sigmoid,L1,Random
0.5,0.0,bpic2011_f1,Sigmoid,SmoothL1,Random
0.5,0.0,bpic2011_f1,Triangular,BCE,Random
0.5608798881027904,0.1821655583274245,bpic2011_f1,Triangular,CrossEntropy,Trained
0.5,0.0,bpic2011_f1,Triangular,L1,Random
0.5,0.0,bpic2011_f1,Triangular,SmoothL1,Random
0.5,0.0,bpic2011_f2,Bell,BCE,Random
0.9016175959498433,0.8939449429542812,bpic2011_f2,Bell,CrossEntropy,Trained
0.5,0.0193986875063297,bpic2011_f2,Bell,L1,Random
0.5,0.0,bpic2011_f2,Bell,SmoothL1,Random
0.5,0.0,bpic2011_f2,DSigmoid,BCE,Random
0.8102207679264952,0.8372607821643351,bpic2011_f2,DSigmoid,CrossEntropy,Trained
0.5,0.0936940760311723,bpic2011_f2,DSigmoid,L1,Random
0.5,0.0366867092367456,bpic2011_f2,DSigmoid,SmoothL1,Random
0.5,0.0,bpic2011_f2,Gauss,BCE,Random
0.9154220626375617,0.908967562555585,bpic2011_f2,Gauss,CrossEntropy,Trained
0.5,0.0134535596169194,bpic2011_f2,Gauss,L1,Random
0.5,0.0,bpic2011_f2,Gauss,SmoothL1,Random
0.5,0.0,bpic2011_f2,Sigmoid,BCE,Random
0.8960289160528984,0.9081287854434376,bpic2011_f2,Sigmoid,CrossEntropy,Trained
0.5,0.0464301587653155,bpic2011_f2,Sigmoid,L1,Random
0.5,0.0,bpic2011_f2,Sigmoid,SmoothL1,Random
0.5,0.0,bpic2011_f2,Triangular,BCE,Random
0.5440158471446653,0.1661444837466978,bpic2011_f2,Triangular,CrossEntropy,Trained
0.5,0.0,bpic2011_f2,Triangular,L1,Random
0.5,0.0,bpic2011_f2,Triangular,SmoothL1,Random
0.5,0.0,bpic2011_f3,Bell,BCE,Random
0.5,0.0658082906138162,bpic2011_f3,Bell,L1,Random
0.5,0.032839349930051,bpic2011_f3,Bell,SmoothL1,Random
0.922522756563194,0.7225756405375952,bpic2011_f3,DSigmoid,CrossEntropy,Trained
0.5,0.1069499155588167,bpic2011_f3,DSigmoid,L1,Random
0.5,0.088669945142802,bpic2011_f3,DSigmoid,SmoothL1,Random
0.5,0.0,bpic2011_f3,Gauss,BCE,Random
0.979825115935654,0.7769066511550459,bpic2011_f3,Gauss,CrossEntropy,Trained
0.5,0.1019688356817601,bpic2011_f3,Gauss,L1,Random
0.5,0.0169610592295497,bpic2011_f3,Gauss,SmoothL1,Random
0.9511075149569078,0.804184799539332,bpic2011_f3,Sigmoid,CrossEntropy,Trained
0.5,0.0931917867944022,bpic2011_f3,Sigmoid,L1,Random
0.5,0.0181547975739399,bpic2011_f3,Sigmoid,SmoothL1,Random
0.5,0.0,bpic2011_f3,Triangular,BCE,Random
0.5215260848466223,0.0,bpic2011_f3,Triangular,CrossEntropy,Trained
0.5,0.0,bpic2011_f3,Triangular,L1,Random
0.5,0.0,bpic2011_f3,Triangular,SmoothL1,Random
0.8679678391040129,0.7632719799317297,bpic2011_f4,Bell,CrossEntropy,Trained
0.5,0.0203497791502635,bpic2011_f4,Bell,SmoothL1,Random
0.836502213793873,0.7502260188953854,bpic2011_f4,DSigmoid,CrossEntropy,Trained
0.5,0.1144816168841125,bpic2011_f4,DSigmoid,L1,Random
0.5,0.0587844681600527,bpic2011_f4,DSigmoid,SmoothL1,Random
0.5,0.0,bpic2011_f4,Gauss,BCE,Random
0.8879672726345231,0.8425585346268125,bpic2011_f4,Gauss,CrossEntropy,Trained
0.5,0.0437215227740401,bpic2011_f4,Gauss,L1,Random
0.5,0.0294555827990725,bpic2011_f4,Gauss,SmoothL1,Random
0.5,0.0,bpic2011_f4,Sigmoid,BCE,Random
0.8576772458853716,0.7592421878876874,bpic2011_f4,Sigmoid,CrossEntropy,Trained
0.5,0.091409602330158,bpic2011_f4,Sigmoid,L1,Random
0.5,0.0,bpic2011_f4,Sigmoid,SmoothL1,Random
0.5,0.0,bpic2011_f4,Triangular,BCE,Random
0.7804258925387528,0.7020407291330164,bpic2011_f4,Triangular,CrossEntropy,Trained
0.5,0.0,bpic2011_f4,Triangular,L1,Random
0.5,0.0,bpic2011_f4,Triangular,SmoothL1,Random
0.5,0.0,bpic2012_accepted,Bell,BCE,Random
0.6295546393980288,0.3705835182225857,bpic2012_accepted,Bell,CrossEntropy,Trained
0.5,0.0608255082235213,bpic2012_accepted,Bell,L1,Random
0.6024930948605136,0.3751547782151558,bpic2012_accepted,DSigmoid,CrossEntropy,Trained
0.5,0.0,bpic2012_accepted,DSigmoid,L1,Random
0.5,0.0,bpic2012_accepted,DSigmoid,SmoothL1,Random
0.5,0.0,bpic2012_accepted,Gauss,BCE,Random
0.636057719663804,0.3722701456737641,bpic2012_accepted,Gauss,CrossEntropy,Trained
0.5,0.001887897188786,bpic2012_accepted,Gauss,L1,Random
0.5,0.0,bpic2012_accepted,Gauss,SmoothL1,Random
0.5,0.0,bpic2012_accepted,Sigmoid,BCE,Random
0.5946867563747616,0.3703670940466971,bpic2012_accepted,Sigmoid,CrossEntropy,Trained
0.5,0.0566502670604261,bpic2012_accepted,Sigmoid,L1,Random
0.5,0.0,bpic2012_accepted,Sigmoid,SmoothL1,Random
0.5,0.0,bpic2012_accepted,Triangular,BCE,Random
0.5783789078936228,0.0379812796574985,bpic2012_accepted,Triangular,CrossEntropy,Trained
0.5,0.0,bpic2012_accepted,Triangular,L1,Random
0.5,0.0,bpic2012_accepted,Triangular,SmoothL1,Random
0.5,0.0,bpic2012_cancelled,Bell,BCE,Random
0.5,0.0,bpic2012_cancelled,Triangular,BCE,Random
0.5,0.0,bpic2012_declined,Bell,BCE,Random
0.596435940024903,0.1267409688790076,bpic2012_declined,Bell,CrossEntropy,Trained
0.5,0.2970194174686836,bpic2012_declined,Bell,L1,Random
0.5,0.0,bpic2012_declined,Bell,SmoothL1,Random
0.5796822843736772,0.1260272807760916,bpic2012_declined,DSigmoid,CrossEntropy,Trained
0.5,0.195061677340402,bpic2012_declined,DSigmoid,L1,Random
0.5,0.0011245618777031,bpic2012_declined,DSigmoid,SmoothL1,Random
0.5,0.0,bpic2012_declined,Gauss,BCE,Random
0.6042944856281133,0.1349998509295796,bpic2012_declined,Gauss,CrossEntropy,Trained
0.5,0.0,bpic2012_declined,Gauss,L1,Random
0.5,0.0,bpic2012_declined,Gauss,SmoothL1,Random
0.5,0.0,bpic2012_declined,Sigmoid,BCE,Random
0.5777840207444749,0.1267409688790076,bpic2012_declined,Sigmoid,CrossEntropy,Trained
0.5,0.0092817152081199,bpic2012_declined,Sigmoid,L1,Random
0.5,0.0,bpic2012_declined,Sigmoid,SmoothL1,Random
0.5,0.0,bpic2012_declined,Triangular,BCE,Random
0.5271570619950873,0.0972911854059928,bpic2012_declined,Triangular,CrossEntropy,Trained
0.5,0.2521751018696586,bpic2012_declined,Triangular,L1,Random
0.5,0.0,bpic2012_declined,Triangular,SmoothL1,Random
0.5,0.0,sepsis_cases_1,Bell,BCE,Random
0.6050437892921505,0.0,sepsis_cases_1,Bell,CrossEntropy,Trained
0.5,0.1992791400264498,sepsis_cases_1,Bell,L1,Random
0.5,0.0,sepsis_cases_1,Bell,SmoothL1,Random
0.6375378855482621,0.0560275140597256,sepsis_cases_1,DSigmoid,CrossEntropy,Trained
0.5,0.1190368268603566,sepsis_cases_1,DSigmoid,L1,Random
0.5,0.0,sepsis_cases_1,DSigmoid,SmoothL1,Random
0.5,0.0,sepsis_cases_1,Gauss,BCE,Random
0.5810842138478987,0.0,sepsis_cases_1,Gauss,CrossEntropy,Trained
0.5,0.1763861051368705,sepsis_cases_1,Gauss,L1,Random
0.5,0.0,sepsis_cases_1,Gauss,SmoothL1,Random
0.5,0.0,sepsis_cases_1,Sigmoid,BCE,Random
0.4910695049049195,0.0,sepsis_cases_1,Sigmoid,CrossEntropy,Trained
0.5,0.0434754053203606,sepsis_cases_1,Sigmoid,L1,Random
0.5,0.0,sepsis_cases_1,Sigmoid,SmoothL1,Random
0.5,0.0,sepsis_cases_1,Triangular,BCE,Random
0.5162882395611742,0.0,sepsis_cases_1,Triangular,CrossEntropy,Trained
0.5,0.0,sepsis_cases_1,Triangular,L1,Random
0.5,0.0,sepsis_cases_1,Triangular,SmoothL1,Random
0.5,0.0,sepsis_cases_2,Bell,BCE,Random
0.6892032497745244,0.2332685990778372,sepsis_cases_2,Bell,CrossEntropy,Trained
0.5,0.1128995958273064,sepsis_cases_2,Bell,L1,Random
0.5,0.0896885377041243,sepsis_cases_2,Bell,SmoothL1,Random
0.6485984693111397,0.1991248718766473,sepsis_cases_2,DSigmoid,CrossEntropy,Trained
0.5,0.0644869279103585,sepsis_cases_2,DSigmoid,L1,Random
0.5,0.0259858484710555,sepsis_cases_2,DSigmoid,SmoothL1,Random
0.5,0.0,sepsis_cases_2,Gauss,BCE,Random
0.725226995089882,0.1547379611917132,sepsis_cases_2,Gauss,CrossEntropy,Trained
0.5,0.1344563056734966,sepsis_cases_2,Gauss,L1,Random
0.5,0.0944156595044169,sepsis_cases_2,Gauss,SmoothL1,Random
0.5,0.0,sepsis_cases_2,Sigmoid,BCE,Random
0.6238424236671337,0.0835532223543543,sepsis_cases_2,Sigmoid,CrossEntropy,Trained
0.5,0.0713605134379018,sepsis_cases_2,Sigmoid,L1,Random
0.5,0.0601846846164332,sepsis_cases_2,Sigmoid,SmoothL1,Random
0.5,0.0,sepsis_cases_2,Triangular,BCE,Random
0.477046931424316,0.0,sepsis_cases_2,Triangular,CrossEntropy,Trained
0.5,0.051706608542195,sepsis_cases_2,Triangular,L1,Random
0.5,0.0,sepsis_cases_2,Triangular,SmoothL1,Random
0.5,0.0,sepsis_cases_4,Bell,BCE,Random
0.6751369167702349,0.8938947627872164,sepsis_cases_4,Bell,CrossEntropy,Trained
0.5,0.0,sepsis_cases_4,Bell,L1,Random
0.5,0.0,sepsis_cases_4,Bell,SmoothL1,Random
0.5,0.0,sepsis_cases_4,DSigmoid,BCE,Random
0.7516416817029891,0.8982463870621272,sepsis_cases_4,DSigmoid,CrossEntropy,Trained
0.5,0.2482042778369588,sepsis_cases_4,DSigmoid,L1,Random
0.5,0.0,sepsis_cases_4,DSigmoid,SmoothL1,Random
0.5,0.0,sepsis_cases_4,Gauss,BCE,Random
0.6832362812076429,0.8994634034599792,sepsis_cases_4,Gauss,CrossEntropy,Trained
0.5,0.0,sepsis_cases_4,Gauss,L1,Random
0.5,0.0,sepsis_cases_4,Gauss,SmoothL1,Random
0.5,0.0,sepsis_cases_4,Sigmoid,BCE,Random
0.7035146915928233,0.8994634034599792,sepsis_cases_4,Sigmoid,CrossEntropy,Trained
0.5,0.0,sepsis_cases_4,Sigmoid,L1,Random
0.5,0.0,sepsis_cases_4,Sigmoid,SmoothL1,Random
0.5,0.0,sepsis_cases_4,Triangular,BCE,Random
0.5797080316167348,0.4485968121786847,sepsis_cases_4,Triangular,CrossEntropy,Trained
0.5,0.0,sepsis_cases_4,Triangular,L1,Random
0.5,0.0,sepsis_cases_4,Triangular,SmoothL1,Random
